fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8536.5, , , , 
Power absorbed by HTF, kW, -26475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.74, , , , 
Optical efficiency incl. receiver, %, 28.06, , , , 
Incident flux, kW/m2, 7.6566, 0.0000, 81.9406, 15.8928, 
No. rays traced, -, 1123187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63419, , , , 
