fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16299, , , , 
Power absorbed by HTF, kW, -18712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.79, , , , 
Optical efficiency incl. receiver, %, 53.57, , , , 
Incident flux, kW/m2, 14.666, 0.000, 164.489, 30.621, 
No. rays traced, -, 874796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64718, , , , 
