fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12800, , , , 
Power absorbed by HTF, kW, -22211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.24, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.07, , , , 
Incident flux, kW/m2, 11.507, 0.000, 141.966, 25.259, 
No. rays traced, -, 1233004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61125, , , , 
