fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17473, , , , 
Power absorbed by HTF, kW, -17538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.89, , , , 
Optical efficiency incl. receiver, %, 57.43, , , , 
Incident flux, kW/m2, 15.734, 0.000, 182.095, 32.672, 
No. rays traced, -, 815008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64975, , , , 
