fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12500, , , , 
Power absorbed by HTF, kW, -22512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.27, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.08, , , , 
Incident flux, kW/m2, 11.219, 0.000, 122.942, 23.841, 
No. rays traced, -, 1105746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62801, , , , 
