fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16409, , , , 
Power absorbed by HTF, kW, -18602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.14, , , , 
Optical efficiency incl. receiver, %, 53.93, , , , 
Incident flux, kW/m2, 14.785, 0.000, 157.723, 30.159, 
No. rays traced, -, 618137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66973, , , , 
