fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10978, , , , 
Power absorbed by HTF, kW, -24033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.19, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.8408, 0.0000, 111.6631, 21.3169, 
No. rays traced, -, 1236365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61875, , , , 
