fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15184, , , , 
Power absorbed by HTF, kW, -19827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.90, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.712, 0.000, 138.945, 27.008, 
No. rays traced, -, 227757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69591, , , , 
