fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16664, , , , 
Power absorbed by HTF, kW, -18347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.96, , , , 
Optical efficiency incl. receiver, %, 54.77, , , , 
Incident flux, kW/m2, 14.984, 0.000, 176.154, 31.785, 
No. rays traced, -, 979975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63204, , , , 
