fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18304, , , , 
Power absorbed by HTF, kW, -16707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.506, 0.000, 181.191, 33.754, 
No. rays traced, -, 506089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66900, , , , 
