fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12764, , , , 
Power absorbed by HTF, kW, -22248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 70.38, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 41.95, , , , 
Incident flux, kW/m2, 11.500, 0.000, 140.777, 25.221, 
No. rays traced, -, 1239017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61313, , , , 
