fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16490, , , , 
Power absorbed by HTF, kW, -18521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.909, 0.000, 162.828, 30.536, 
No. rays traced, -, 618808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67420, , , , 
