fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11321, , , , 
Power absorbed by HTF, kW, -23690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.21, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.45, , , , 
Optical efficiency incl. receiver, %, 37.21, , , , 
Incident flux, kW/m2, 10.184, 0.000, 105.501, 20.599, 
No. rays traced, -, 868762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65524, , , , 
