fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13849, , , , 
Power absorbed by HTF, kW, -21162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.01, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.22, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.432, 0.000, 147.560, 27.060, 
No. rays traced, -, 1171119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61822, , , , 
