fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7296.6, , , , 
Power absorbed by HTF, kW, -27715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.36, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 25.41, , , , 
Optical efficiency incl. receiver, %, 23.98, , , , 
Incident flux, kW/m2, 6.5130, 0.0000, 68.2911, 13.7592, 
No. rays traced, -, 1202993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62961, , , , 
