fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9466.8, , , , 
Power absorbed by HTF, kW, -25544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.22, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.98, , , , 
Optical efficiency incl. receiver, %, 31.11, , , , 
Incident flux, kW/m2, 8.5692, 0.0000, 77.5298, 16.4446, 
No. rays traced, -, 437974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68404, , , , 
