fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13951, , , , 
Power absorbed by HTF, kW, -21060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.21, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.574, 0.000, 137.481, 25.603, 
No. rays traced, -, 698825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66354, , , , 
