fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17407, , , , 
Power absorbed by HTF, kW, -17604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.64, , , , 
Optical efficiency incl. receiver, %, 57.21, , , , 
Incident flux, kW/m2, 15.669, 0.000, 180.163, 32.546, 
No. rays traced, -, 817187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64888, , , , 
