fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16374, , , , 
Power absorbed by HTF, kW, -18637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.40, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.705, 0.000, 173.022, 31.306, 
No. rays traced, -, 1003840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63041, , , , 
