fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8204.5, , , , 
Power absorbed by HTF, kW, -26807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.57, , , , 
Optical efficiency incl. receiver, %, 26.96, , , , 
Incident flux, kW/m2, 7.4351, 0.0000, 77.4837, 14.9230, 
No. rays traced, -, 501308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68871, , , , 
