fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14426, , , , 
Power absorbed by HTF, kW, -20585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.28, , , , 
Optical efficiency incl. receiver, %, 47.41, , , , 
Incident flux, kW/m2, 13.033, 0.000, 128.210, 25.807, 
No. rays traced, -, 296714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69801, , , , 
