fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13808, , , , 
Power absorbed by HTF, kW, -21204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.418, 0.000, 144.047, 27.013, 
No. rays traced, -, 1171325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61714, , , , 
