fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16378, , , , 
Power absorbed by HTF, kW, -18633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.51, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.06, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.746, 0.000, 167.018, 31.350, 
No. rays traced, -, 1002556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63039, , , , 
