fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12211, , , , 
Power absorbed by HTF, kW, -22800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.57, , , , 
Optical efficiency incl. receiver, %, 40.13, , , , 
Incident flux, kW/m2, 10.995, 0.000, 113.814, 21.738, 
No. rays traced, -, 349534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68496, , , , 
