fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8197.6, , , , 
Power absorbed by HTF, kW, -26814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.55, , , , 
Optical efficiency incl. receiver, %, 26.94, , , , 
Incident flux, kW/m2, 7.4146, 0.0000, 74.6805, 14.8825, 
No. rays traced, -, 501925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68895, , , , 
