fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10206, , , , 
Power absorbed by HTF, kW, -24805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.03, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.54, , , , 
Optical efficiency incl. receiver, %, 33.54, , , , 
Incident flux, kW/m2, 9.1604, 0.0000, 104.4853, 19.9047, 
No. rays traced, -, 1270291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61244, , , , 
