fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7361.4, , , , 
Power absorbed by HTF, kW, -27650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.61, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.58, , , , 
Optical efficiency incl. receiver, %, 24.19, , , , 
Incident flux, kW/m2, 6.5531, 0.0000, 70.9526, 13.8476, 
No. rays traced, -, 1195521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62999, , , , 
