fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3914.7, , , , 
Power absorbed by HTF, kW, -31097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 13.63, , , , 
Optical efficiency incl. receiver, %, 12.87, , , , 
Incident flux, kW/m2, 3.5271, 0.0000, 32.4151, 7.0625, 
No. rays traced, -, 808224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65170, , , , 
