fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12995, , , , 
Power absorbed by HTF, kW, -22016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.70, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.71, , , , 
Incident flux, kW/m2, 11.711, 0.000, 145.214, 25.685, 
No. rays traced, -, 1225574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61171, , , , 
