fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12278, , , , 
Power absorbed by HTF, kW, -22733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.38, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.77, , , , 
Optical efficiency incl. receiver, %, 40.35, , , , 
Incident flux, kW/m2, 11.061, 0.000, 114.254, 21.846, 
No. rays traced, -, 348189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68558, , , , 
