fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3927.6, , , , 
Power absorbed by HTF, kW, -31084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.04, , , , 
Solar field optical efficiency, %, 13.73, , , , 
Optical efficiency incl. receiver, %, 12.91, , , , 
Incident flux, kW/m2, 3.5501, 0.0000, 32.4832, 7.1428, 
No. rays traced, -, 806530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65477, , , , 
