fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14564, , , , 
Power absorbed by HTF, kW, -20447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.78, , , , 
Optical efficiency incl. receiver, %, 47.87, , , , 
Incident flux, kW/m2, 13.124, 0.000, 148.289, 27.630, 
No. rays traced, -, 955153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64014, , , , 
