fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9473.9, , , , 
Power absorbed by HTF, kW, -25537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.09, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.01, , , , 
Optical efficiency incl. receiver, %, 31.14, , , , 
Incident flux, kW/m2, 8.5804, 0.0000, 77.0774, 16.3286, 
No. rays traced, -, 439131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68638, , , , 
