fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5360.1, , , , 
Power absorbed by HTF, kW, -29651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.69, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.8657, 0.0000, 43.0114, 9.3911, 
No. rays traced, -, 749041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66221, , , , 
