fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17187, , , , 
Power absorbed by HTF, kW, -17825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.80, , , , 
Optical efficiency incl. receiver, %, 56.48, , , , 
Incident flux, kW/m2, 15.473, 0.000, 212.723, 34.100, 
No. rays traced, -, 818054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64059, , , , 
