fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10940, , , , 
Power absorbed by HTF, kW, -24071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.54, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.10, , , , 
Optical efficiency incl. receiver, %, 35.95, , , , 
Incident flux, kW/m2, 9.8146, 0.0000, 122.9362, 22.3186, 
No. rays traced, -, 1200935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59954, , , , 
