fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4214.2, , , , 
Power absorbed by HTF, kW, -30797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 14.69, , , , 
Optical efficiency incl. receiver, %, 13.85, , , , 
Incident flux, kW/m2, 3.7873, 0.0000, 33.9110, 7.7877, 
No. rays traced, -, 751770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65342, , , , 
