fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11019, , , , 
Power absorbed by HTF, kW, -23992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.8876, 0.0000, 127.8882, 22.5826, 
No. rays traced, -, 1197532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60242, , , , 
