fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17455, , , , 
Power absorbed by HTF, kW, -17556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.87, , , , 
Optical efficiency incl. receiver, %, 57.37, , , , 
Incident flux, kW/m2, 15.763, 0.000, 202.632, 34.651, 
No. rays traced, -, 776896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64415, , , , 
