fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16162, , , , 
Power absorbed by HTF, kW, -18850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.563, 0.000, 190.340, 32.069, 
No. rays traced, -, 868337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63742, , , , 
