fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15708, , , , 
Power absorbed by HTF, kW, -19303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.98, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.63, , , , 
Incident flux, kW/m2, 14.123, 0.000, 192.337, 31.905, 
No. rays traced, -, 1025957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61478, , , , 
