fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12887, , , , 
Power absorbed by HTF, kW, -22125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 68.62, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.94, , , , 
Optical efficiency incl. receiver, %, 42.35, , , , 
Incident flux, kW/m2, 11.590, 0.000, 157.696, 26.676, 
No. rays traced, -, 1196414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59738, , , , 
