fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12115, , , , 
Power absorbed by HTF, kW, -22896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.22, , , , 
Optical efficiency incl. receiver, %, 39.82, , , , 
Incident flux, kW/m2, 10.928, 0.000, 125.958, 22.574, 
No. rays traced, -, 357644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69512, , , , 
