fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7465.9, , , , 
Power absorbed by HTF, kW, -27545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.38, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 26.03, , , , 
Optical efficiency incl. receiver, %, 24.54, , , , 
Incident flux, kW/m2, 6.6914, 0.0000, 73.4434, 14.6663, 
No. rays traced, -, 1131148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60643, , , , 
