fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10416, , , , 
Power absorbed by HTF, kW, -24596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.32, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.26, , , , 
Optical efficiency incl. receiver, %, 34.23, , , , 
Incident flux, kW/m2, 9.3332, 0.0000, 118.6384, 21.1955, 
No. rays traced, -, 1211899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59597, , , , 
