fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17021, , , , 
Power absorbed by HTF, kW, -17991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.52, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.23, , , , 
Optical efficiency incl. receiver, %, 55.94, , , , 
Incident flux, kW/m2, 15.345, 0.000, 189.371, 33.104, 
No. rays traced, -, 602976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66915, , , , 
