fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7518.0, , , , 
Power absorbed by HTF, kW, -27493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.17, , , , 
Optical efficiency incl. receiver, %, 24.71, , , , 
Incident flux, kW/m2, 6.7222, 0.0000, 74.1946, 14.7195, 
No. rays traced, -, 1126448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60718, , , , 
