fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14746, , , , 
Power absorbed by HTF, kW, -20266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.33, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 51.43, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.278, 0.000, 174.436, 30.101, 
No. rays traced, -, 1080532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60838, , , , 
