fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13112, , , , 
Power absorbed by HTF, kW, -21899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 68.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.66, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.768, 0.000, 158.772, 27.119, 
No. rays traced, -, 1186850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59645, , , , 
