fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11251, , , , 
Power absorbed by HTF, kW, -23760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.15, , , , 
Optical efficiency incl. receiver, %, 36.98, , , , 
Incident flux, kW/m2, 10.121, 0.000, 117.606, 21.551, 
No. rays traced, -, 861159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64460, , , , 
