fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11288, , , , 
Power absorbed by HTF, kW, -23723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.32, , , , 
Optical efficiency incl. receiver, %, 37.10, , , , 
Incident flux, kW/m2, 10.178, 0.000, 114.476, 21.650, 
No. rays traced, -, 863486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64917, , , , 
