fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10937, , , , 
Power absorbed by HTF, kW, -24074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.42, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.10, , , , 
Optical efficiency incl. receiver, %, 35.95, , , , 
Incident flux, kW/m2, 9.7981, 0.0000, 129.5678, 22.4024, 
No. rays traced, -, 1203278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60076, , , , 
