fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11280, , , , 
Power absorbed by HTF, kW, -23732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 39.19, , , , 
Optical efficiency incl. receiver, %, 37.07, , , , 
Incident flux, kW/m2, 10.130, 0.000, 114.482, 21.637, 
No. rays traced, -, 860302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64469, , , , 
