fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5333.2, , , , 
Power absorbed by HTF, kW, -29678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 18.60, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.8327, 0.0000, 42.5915, 9.2986, 
No. rays traced, -, 752158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66151, , , , 
