fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15892, , , , 
Power absorbed by HTF, kW, -19120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.35, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.355, 0.000, 181.576, 31.048, 
No. rays traced, -, 635826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66732, , , , 
