fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8712.3, , , , 
Power absorbed by HTF, kW, -26299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.8284, 0.0000, 83.7838, 16.8319, 
No. rays traced, -, 1083319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62416, , , , 
