fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12094, , , , 
Power absorbed by HTF, kW, -22917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.08, , , , 
Optical efficiency incl. receiver, %, 39.75, , , , 
Incident flux, kW/m2, 10.908, 0.000, 123.702, 22.677, 
No. rays traced, -, 357828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69326, , , , 
