fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16543, , , , 
Power absorbed by HTF, kW, -18468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.68, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 14.910, 0.000, 203.920, 33.730, 
No. rays traced, -, 965548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61973, , , , 
