fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13072, , , , 
Power absorbed by HTF, kW, -21940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 68.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.47, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.725, 0.000, 155.634, 26.999, 
No. rays traced, -, 1188696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59492, , , , 
