fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14461, , , , 
Power absorbed by HTF, kW, -20550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.53, , , , 
Incident flux, kW/m2, 13.021, 0.000, 168.370, 28.939, 
No. rays traced, -, 944947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62810, , , , 
