fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13822, , , , 
Power absorbed by HTF, kW, -21189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.43, , , , 
Incident flux, kW/m2, 12.466, 0.000, 141.646, 25.013, 
No. rays traced, -, 253063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70379, , , , 
