fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8410.0, , , , 
Power absorbed by HTF, kW, -26601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.26, , , , 
Optical efficiency incl. receiver, %, 27.64, , , , 
Incident flux, kW/m2, 7.6557, 0.0000, 89.8310, 16.3192, 
No. rays traced, -, 492103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69225, , , , 
