fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4260.0, , , , 
Power absorbed by HTF, kW, -30751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 14.85, , , , 
Optical efficiency incl. receiver, %, 14.00, , , , 
Incident flux, kW/m2, 3.8324, 0.0000, 36.5524, 7.9134, 
No. rays traced, -, 744365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65395, , , , 
