fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13449, , , , 
Power absorbed by HTF, kW, -21563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 12.184, 0.000, 138.175, 25.102, 
No. rays traced, -, 318927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69925, , , , 
